scenario,pipeline_name,refurbishment_cost_status,gate_status,cost_low_usd_2025,cost_base_usd_2025,cost_high_usd_2025,included_factor_count,missing_factor_count,missing_cost_drivers,model_version
nsta_pl3639,Production Jumper Bundle from Manifold M1X to XT CP20 - Production/Test,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3636,Production Jumper Bundle from Manifold M1 to Manifold M1X - Production,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3632,Production Jumper Bundle from M1X to XT CP01 (M1X) - Production,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3628,Production Jumper Bundle from Manifold M1X to XT CP21 - Production,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3634,Production Jumper Bundle from Manifold M1X to XT CP20 - Production,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3627,Production Jumper Bundle from Manifold M1X to XT CP21 - Gas,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3631,Production Jumper Bundle from M1X to XT CP01 (M1X) - Gas,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3633,Production Jumper Bundle from Manifold M1X to XT CP20 - Gas,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl2759j2,LAGGAN MANIFOLD TO ILT 1-1/2 ON PL2759,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl2759j1,TORMORE MANIFOLD TO TORMORE FLET 1-1,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl918,STRATHSPEY TO NINIAN CENTRAL (PL918),blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1387,FPSO - 8in Production Flowline - 8in Flowline L2,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl6385,AFFLECK PRODUCTION PIPE-IN-PIPE FROM AFFLECK MANIFOLD TO TALBOT MANIFOLD,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1384,FPSO - 10in Production Flowline - 10in Flowline L4,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl2670,"TULLICH 6"" PRODUCTION AT WELL P31",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3110,"TULLICH 6"" PRODUCTION AT WELL P35",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl2922,WEST ROCHELLE TO EAST ROCHELLE PL2922,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl919,STRATHSPEY TO NINIAN CENTRAL (PL919),blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl920,STRATHSPEY TO NINIAN CENTRAL (PL920),blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl921,STRATHSPEY TO NINIAN CENTRAL (PL921),blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1386,FPSO - 10in Production Flowline - 10in Flowline L5,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl2365,"TULLICH 6"" PRODUCTION AT WELL P25",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1648,TRITON FPSO TO BITTERN DCB OIL LINE 2,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1652,GW PROD LINE 1 DC1 VIA DC2 TO TRITON FPSO,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl200,STATFJORD B SPUR (NLGP),blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl1891.1,ANP TIE-IN SPOOL,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1891.2,ANP TIE-IN SPOOL,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1251,THELMA PRODUCTION PIPELINE,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl1645,TRITON FPSO TO GANNET DIVERTER,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl3999jwp2,GLENLIVET WELL GP2 TO MANIFOLD - PROD,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl3733,TORMORE WELL TO MANIFOLD - PROD,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl3995jwp1,EDRADOUR WELL TO MANIFOLD - PROD,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl3999jwp1,GLENLIVET WELL GP1 TO MANIFOLD - PROD,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl2924,WEST ROCHELLE WELL TO WEST MANIFOLD  PL2924,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3080jmdc5,STELLA MDC TO WELL A3Y (SCP2) PRODUCTION,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl3080jmdc4,STELLA MDC TO WELL A2Z (SCP3) PRODUCTION,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl3080jndc1,STELLA NDC MANIFOLD TO WELL B1X (SNP2) PRODUCTION,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl1911jc,"TULLICH 6"" PRODUCTION AT WELL P15",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1911jb,"TULLICH 6"" PRODUCTION AT WELL P14",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1891.3,ANP TIE-IN SPOOL,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1253,THELMA GAS LIFT,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3184,Clair Ridge - 6in Gas Export Pipeline,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1714,Production Jumper Bundle from Manifold M21 to Manifold M24 - Gas,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl3262,Production Jumper Bundle from Manifold M1 to XT CP05 - Production,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl3286,Production Jumper Bundle from Manifold M1 to XT CP05 - Production/Test,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl3457,Production Jumper Bundle from Manifold M21 to XT WP02 - Production,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl3393,Production Jumper Bundle from Manifold M121 to XT FP02 - Production/Test,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl3456,Production Jumper Bundle from Manifold M21 to XT WP01 - Production,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl3516,Loyal Production Jumper XT LP03 to Manifold M43,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl3390,8in Gas Lift Pipeline L121,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl1416,FPSO - 8in Production Flowline - 8in Flowline L23,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl922,NINIAN CENTRAL TO STRATHSPEY UTILITIES,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1845,Clair 6in Gas Export/import,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl1647,"GE 9"" PROD FLEXIBLE 2",blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1431,8in Gas Lift / Export Pipeline L21,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3466,West Gas Jumper from Manifold M25 to Manifold M125,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl3037,PL3037 - GEAD EXPORT SSIV TO GEAD PLEM,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1252,THELMA TEST PIPELINE,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
nsta_pl1357jw123,W123 to Machar Production Manifold 6in Production Line,blocked_missing_unit_costs,marginal,0.0,0.0,0.0,0,8,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg,refurbishment_unit_cost_v0.1
nsta_pl1385,FPSO - 10in Production Flowline - 10in Flowline L3,blocked_missing_unit_costs,fail,0.0,0.0,0.0,0,9,cleaning_drying_per_km; compatibility_review_each; engineering_study_each; fracture_decompression_study_each; imr_plan_each; inspection_per_km; material_testing_campaign; replacement_steel_kg; wall_thickness_verification_per_km,refurbishment_unit_cost_v0.1
